-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\0eaf8bb1b2b03adb2bed31007e048fc8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c6ec8dcec715ca0f5bff115e40f7a1fe\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\2324192ce0430e2b52e796b4d00feb23\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9d4bad6ce739798c097fc07a76b0e621\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\262474ce15e41fac8f9f84cc1bb7d9d4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9cfd7c90988eea4a09136c6b68c939f0\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\96b4b2bc0b0aa02d372dd01b217377ea\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\3b17559072d1c32e139a3f7edb5c5572\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7741cef81ef397ebf160aca8d2e3f114\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\d4867951327586c6ddfbbf21c848c28b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\6fb8a473ea836188f821f3ebec5da221\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c2e69ee0fab64ef4e824e2d825b80a36\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\b47ea6662d408a243127834dffcebeac\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\86f5c9b5b2122b476dfb3c4b77c95b94\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\447865edb1cc4b9ecd2d61a57c7ee390\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\182252c4f5c2ce3361f84640ca2a9e37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\856d67241e96fe95091455f9aeb14625\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0a8be8895b884bfaf10df7ffd79c6361\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2749587d5519237fab8d0c87fd36cc34\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cee98aa3c1a21425b50c6809e967e399\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b4355352637556d417ef0474254ebbd3\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2f49f585090605805e7f248791d0f2e8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cb582e5eeba0a3e1af133eb71c55160b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\0ceb97e4bd1f1259888b047eac523c54\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\e116946a996641113e71f78ca0dfb630\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\7af695766e3a2569b0d1e09faf6d8373\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0c56f808369cb235edd48e07d6aba59e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\8a5cbe9555b9297faae92df3adb866a9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\5f10ed59c1674ea4d26d7e0f453050ae\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\ec0d236b7826995d6e22c624a63172bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\8ae24257c01c981d3735d36b915b75fd\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\03a782774c929ab79c8d6175d42a4b2c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\9f3ddf2ff096439f89c5023472dc0999\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\638985815cd894ddeebe6894f9781251\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\29144d103f4b8ab6e6b50e6ae3dfc0c2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a47322c08b3759f9ef759ebb7dfbf8a6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a3e334288184a2115298eaa653f717c1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b49551ab702fb721259008f230cb992b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6c217115e75394a17fce20185a68baa7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\619b2534c7aab1c6401324a19a7b6ce6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\09c9a7d227b9136914573d3f0735815a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6e056fb8b636a3a9ce14a4ec63b4b4c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\9c13d70a547653c594ef7bb8fa57000c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\54c8c99f4ca08b3dacb01639b9b69171\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\cbbfc555475545bed02f0fcad1ef6788\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7925686afe9fc73e3cd82340c2f01e06\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\54fb9a16651613a837119e955979767d\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\779aa03fe38beb6f6e92ef7ee256e1e6\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\733329f29b99a424418d31052abaa873\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\cdce4f5b895733032d3e23c848626303\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\4558c2853ffadfbf4fe27b846cb8decd\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\15906a209180b318d24ec7d03b4ceb18\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SSAFY\.gradle\caches\transforms-3\8c69a38006a28462724b4768eda6da04\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\19a3c652256e789e4869f1a623d4277b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\bf7189d0085b6bdfbd366b9ba1943f48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\73260fa1eeba3689818ede126604d745\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6fddda756233c3c6ea6c5200dc0d4e56\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\1a627db545688f4945bc678003e33c53\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6f6e1a8d0552fcdd9369d7adc597aaaa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\fc240bd6c7d277175270d0ff88102192\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\306ece8fbcdfb9d137ee0ffa475cb550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\5f8d72606736002acc55628fb33c780e\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\5f8d72606736002acc55628fb33c780e\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\447865edb1cc4b9ecd2d61a57c7ee390\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\447865edb1cc4b9ecd2d61a57c7ee390\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\182252c4f5c2ce3361f84640ca2a9e37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\182252c4f5c2ce3361f84640ca2a9e37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0a8be8895b884bfaf10df7ffd79c6361\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0a8be8895b884bfaf10df7ffd79c6361\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
